Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: finding github.com/knative/serving v0.5.0
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: github.com/xanzy/go-gitlab@v0.0.0-20180814191223-f3bc634ab936: Get http://jenkins-x-athens-proxy/github.com/xanzy/go-gitlab/@v/v0.0.0-20180814191223-f3bc634ab936.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/wbrefvem/go-bitbucket@v0.0.0-20190128183802-fc08fd046abb: Get http://jenkins-x-athens-proxy/github.com/wbrefvem/go-bitbucket/@v/v0.0.0-20190128183802-fc08fd046abb.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/go-ole/go-ole@v1.2.1: Get http://jenkins-x-athens-proxy/github.com/go-ole/go-ole/@v/v1.2.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/ghodss/yaml v1.0.0
go: github.com/fatih/structs@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/fatih/structs/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: github.com/google/go-containerregistry@v0.0.0-20190317040536-ebbba8469d06: Get http://jenkins-x-athens-proxy/github.com/google/go-containerregistry/@v/v0.0.0-20190317040536-ebbba8469d06.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/blang/semver@v3.5.1+incompatible: Get http://jenkins-x-athens-proxy/github.com/blang/semver/@v/v3.5.1+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/knative/serving@v0.5.0: Get http://jenkins-x-athens-proxy/github.com/knative/serving/@v/v0.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: github.com/hashicorp/go-version@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/hashicorp/go-version/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: k8s.io/api@v0.0.0-20181128191700-6db15a15d2d3: Get http://jenkins-x-athens-proxy/k8s.io/api/@v/v0.0.0-20181128191700-6db15a15d2d3.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: golang.org/x/sync@v0.0.0-20190423024810-112230192c58: Get http://jenkins-x-athens-proxy/golang.org/x/sync/@v/v0.0.0-20190423024810-112230192c58.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/davecgh/go-spew v1.1.1
go: github.com/mattbaird/jsonpatch@v0.0.0-20171005235357-81af80346b1a: Get http://jenkins-x-athens-proxy/github.com/mattbaird/jsonpatch/@v/v0.0.0-20171005235357-81af80346b1a.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/elazarl/goproxy@v0.0.0-20181111060418-2ce16c963a8a: Get http://jenkins-x-athens-proxy/github.com/elazarl/goproxy/@v/v0.0.0-20181111060418-2ce16c963a8a.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: github.com/davecgh/go-spew@v1.1.1: Get http://jenkins-x-athens-proxy/github.com/davecgh/go-spew/@v/v1.1.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/nwaples/rardecode v1.0.0
go: github.com/petergtz/pegomock@v2.2.0+incompatible: Get http://jenkins-x-athens-proxy/github.com/petergtz/pegomock/@v/v2.2.0+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/xi2/xz@v0.0.0-20171230120015-48954b6210f8: Get http://jenkins-x-athens-proxy/github.com/xi2/xz/@v/v0.0.0-20171230120015-48954b6210f8.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/knative/build v0.5.0
go: github.com/knative/pkg@v0.0.0-20190402181056-ff46edef0ae5: Get http://jenkins-x-athens-proxy/github.com/knative/pkg/@v/v0.0.0-20190402181056-ff46edef0ae5.info: dial tcp 10.55.253.220:80: i/o timeout
go: golang.org/x/sys@v0.0.0-20190616124812-15dcb6c0061f: Get http://jenkins-x-athens-proxy/golang.org/x/sys/@v/v0.0.0-20190616124812-15dcb6c0061f.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/Masterminds/semver v1.4.2
go: github.com/ghodss/yaml@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/ghodss/yaml/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/prometheus/common v0.2.0
go: github.com/jenkins-x/sonobuoy@v0.11.7-0.20190318120422-253758214767: Get http://jenkins-x-athens-proxy/github.com/jenkins-x/sonobuoy/@v/v0.11.7-0.20190318120422-253758214767.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: github.com/dsnet/compress@v0.0.0-20171208185109-cc9eb1d7ad76: Get http://jenkins-x-athens-proxy/github.com/dsnet/compress/@v/v0.0.0-20171208185109-cc9eb1d7ad76.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: github.com/google/go-github@v17.0.0+incompatible: Get http://jenkins-x-athens-proxy/github.com/google/go-github/@v/v17.0.0+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/jenkins-x/draft-repo@v0.0.0-20180417100212-2f66cc518135: Get http://jenkins-x-athens-proxy/github.com/jenkins-x/draft-repo/@v/v0.0.0-20180417100212-2f66cc518135.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/go-openapi/spec v0.19.2
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: github.com/nwaples/rardecode@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/nwaples/rardecode/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: github.com/cenkalti/backoff@v2.1.1+incompatible: Get http://jenkins-x-athens-proxy/github.com/cenkalti/backoff/@v/v2.1.1+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/knative/build@v0.5.0: Get http://jenkins-x-athens-proxy/github.com/knative/build/@v/v0.5.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/google/go-querystring v1.0.0
go: finding github.com/spf13/cobra v0.0.3
go: github.com/magiconair/properties@v1.8.0: Get http://jenkins-x-athens-proxy/github.com/magiconair/properties/@v/v1.8.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/gobwas/glob v0.2.3
go: github.com/Masterminds/semver@v1.4.2: Get http://jenkins-x-athens-proxy/github.com/%21masterminds/semver/@v/v1.4.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: github.com/prometheus/common@v0.2.0: Get http://jenkins-x-athens-proxy/github.com/prometheus/common/@v/v0.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: k8s.io/client-go@v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible: Get http://jenkins-x-athens-proxy/k8s.io/client-go/@v/v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/onsi/ginkgo v1.7.0
go: github.com/iancoleman/orderedmap@v0.0.0-20181121102841-22c6ecc9fe13: Get http://jenkins-x-athens-proxy/github.com/iancoleman/orderedmap/@v/v0.0.0-20181121102841-22c6ecc9fe13.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/xanzy/ssh-agent v0.2.0
go: github.com/xeipuuv/gojsonschema@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/xeipuuv/gojsonschema/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/rollout/rox-go@v0.0.0-20181220111955-29ddae74a8c4: Get http://jenkins-x-athens-proxy/github.com/rollout/rox-go/@v/v0.0.0-20181220111955-29ddae74a8c4.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: github.com/go-openapi/spec@v0.19.2: Get http://jenkins-x-athens-proxy/github.com/go-openapi/spec/@v/v0.19.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding gopkg.in/warnings.v0 v0.1.2
go: github.com/spf13/cobra@v0.0.3: Get http://jenkins-x-athens-proxy/github.com/spf13/cobra/@v/v0.0.3.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/google/go-querystring@v1.0.0: Get http://jenkins-x-athens-proxy/github.com/google/go-querystring/@v/v1.0.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: github.com/gobwas/glob@v0.2.3: Get http://jenkins-x-athens-proxy/github.com/gobwas/glob/@v/v0.2.3.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: github.com/pkg/browser@v0.0.0-20170505125900-c90ca0c84f15: Get http://jenkins-x-athens-proxy/github.com/pkg/browser/@v/v0.0.0-20170505125900-c90ca0c84f15.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/markbates/inflect v1.0.4
go: google.golang.org/genproto@v0.0.0-20190219182410-082222b4a5c5: Get http://jenkins-x-athens-proxy/google.golang.org/genproto/@v/v0.0.0-20190219182410-082222b4a5c5.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/onsi/ginkgo@v1.7.0: Get http://jenkins-x-athens-proxy/github.com/onsi/ginkgo/@v/v1.7.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/stoewer/go-strcase v1.0.1
go: github.com/xanzy/ssh-agent@v0.2.0: Get http://jenkins-x-athens-proxy/github.com/xanzy/ssh-agent/@v/v0.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/golang/protobuf v1.2.0
go: github.com/anmitsu/go-shlex@v0.0.0-20161002113705-648efa622239: Get http://jenkins-x-athens-proxy/github.com/anmitsu/go-shlex/@v/v0.0.0-20161002113705-648efa622239.info: dial tcp 10.55.253.220:80: i/o timeout
go: gopkg.in/warnings.v0@v0.1.2: Get http://jenkins-x-athens-proxy/gopkg.in/warnings.v0/@v/v0.1.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/evanphx/json-patch@v4.1.0+incompatible: Get http://jenkins-x-athens-proxy/github.com/evanphx/json-patch/@v/v4.1.0+incompatible.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/markbates/inflect@v1.0.4: Get http://jenkins-x-athens-proxy/github.com/markbates/inflect/@v/v1.0.4.info: dial tcp 10.55.253.220:80: i/o timeout
go: k8s.io/apimachinery@v0.0.0-20190122181752-bebe27e40fb7: Get http://jenkins-x-athens-proxy/k8s.io/apimachinery/@v/v0.0.0-20190122181752-bebe27e40fb7.info: dial tcp 10.55.253.220:80: i/o timeout
go: k8s.io/metrics@v0.0.0-20181128195641-3954d62a524d: Get http://jenkins-x-athens-proxy/k8s.io/metrics/@v/v0.0.0-20181128195641-3954d62a524d.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/cpuguy83/go-md2man@v1.0.8: Get http://jenkins-x-athens-proxy/github.com/cpuguy83/go-md2man/@v/v1.0.8.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/stoewer/go-strcase@v1.0.1: Get http://jenkins-x-athens-proxy/github.com/stoewer/go-strcase/@v/v1.0.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/jbenet/go-context@v0.0.0-20150711004518-d14ea06fba99: Get http://jenkins-x-athens-proxy/github.com/jbenet/go-context/@v/v0.0.0-20150711004518-d14ea06fba99.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/golang/protobuf@v1.2.0: Get http://jenkins-x-athens-proxy/github.com/golang/protobuf/@v/v1.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: error loading module requirements: failed to run 'go get -u github.com/kubernetes-incubator/reference-docs/gen-apidocs@9642bd3f4de5' command in directory '', output: 'go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: github.com/MakeNowJust/heredoc@v0.0.0-20171113091838-e9091a26100e: Get http://jenkins-x-athens-proxy/github.com/%21make%21now%21just/heredoc/@v/v0.0.0-20171113091838-e9091a26100e.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: github.com/IBM-Cloud/bluemix-go@v0.0.0-20181008063305-d718d474c7c2: Get http://jenkins-x-athens-proxy/github.com/%21i%21b%21m-%21cloud/bluemix-go/@v/v0.0.0-20181008063305-d718d474c7c2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/google/uuid v1.1.1
go: github.com/docker/go-units@v0.3.3: Get http://jenkins-x-athens-proxy/github.com/docker/go-units/@v/v0.3.3.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/fatih/color v1.7.0
go: github.com/StackExchange/wmi@v0.0.0-20180116203802-5d049714c4a6: Get http://jenkins-x-athens-proxy/github.com/%21stack%21exchange/wmi/@v/v0.0.0-20180116203802-5d049714c4a6.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/Pallinder/go-randomdata@v0.0.0-20180616180521-15df0648130a: Get http://jenkins-x-athens-proxy/github.com/%21pallinder/go-randomdata/@v/v0.0.0-20180616180521-15df0648130a.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: github.com/alecthomas/jsonschema@v0.0.0-20190504002508-159cbd5dba26: Get http://jenkins-x-athens-proxy/github.com/alecthomas/jsonschema/@v/v0.0.0-20190504002508-159cbd5dba26.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding gopkg.in/yaml.v2 v2.2.2
go: github.com/alexflint/go-filemutex@v0.0.0-20171028004239-d358565f3c3f: Get http://jenkins-x-athens-proxy/github.com/alexflint/go-filemutex/@v/v0.0.0-20171028004239-d358565f3c3f.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: code.gitea.io/sdk@v0.0.0-20180702024448-79a281c4e34a: Get http://jenkins-x-athens-proxy/code.gitea.io/sdk/@v/v0.0.0-20180702024448-79a281c4e34a.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: github.com/andygrunwald/go-gerrit@v0.0.0-20181026193842-43cfd7a94eb4: Get http://jenkins-x-athens-proxy/github.com/andygrunwald/go-gerrit/@v/v0.0.0-20181026193842-43cfd7a94eb4.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: github.com/acarl005/stripansi@v0.0.0-20180116102854-5a71ef0e047d: Get http://jenkins-x-athens-proxy/github.com/acarl005/stripansi/@v/v0.0.0-20180116102854-5a71ef0e047d.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: github.com/fatih/color@v1.7.0: Get http://jenkins-x-athens-proxy/github.com/fatih/color/@v/v1.7.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/google/uuid@v1.1.1: Get http://jenkins-x-athens-proxy/github.com/google/uuid/@v/v1.1.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/banzaicloud/bank-vaults@v0.0.0-20190508130850-5673d28c46bd: Get http://jenkins-x-athens-proxy/github.com/banzaicloud/bank-vaults/@v/v0.0.0-20190508130850-5673d28c46bd.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/danwakefield/fnmatch@v0.0.0-20160403171240-cbb64ac3d964: Get http://jenkins-x-athens-proxy/github.com/danwakefield/fnmatch/@v/v0.0.0-20160403171240-cbb64ac3d964.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/sethvargo/go-password v0.1.2
go: github.com/mitchellh/go-homedir@v1.1.0: Get http://jenkins-x-athens-proxy/github.com/mitchellh/go-homedir/@v/v1.1.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/spf13/viper v1.2.1
go: gopkg.in/yaml.v2@v2.2.2: Get http://jenkins-x-athens-proxy/gopkg.in/yaml.v2/@v/v2.2.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/src-d/gcfg v1.3.0
go: finding golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: finding github.com/stretchr/testify v1.3.0
go: github.com/lusis/go-slackbot@v0.0.0-20180109053408-401027ccfef5: Get http://jenkins-x-athens-proxy/github.com/lusis/go-slackbot/@v/v0.0.0-20180109053408-401027ccfef5.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/pborman/uuid v1.2.0
go: github.com/hashicorp/go-sockaddr@v1.0.2: Get http://jenkins-x-athens-proxy/github.com/hashicorp/go-sockaddr/@v/v1.0.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/docker/go-connections v0.4.0
go: github.com/nlopes/slack@v0.0.0-20180721202243-347a74b1ea30: Get http://jenkins-x-athens-proxy/github.com/nlopes/slack/@v/v0.0.0-20180721202243-347a74b1ea30.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/pelletier/go-buffruneio@v0.2.0: Get http://jenkins-x-athens-proxy/github.com/pelletier/go-buffruneio/@v/v0.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/russross/blackfriday v1.5.1
go: github.com/spf13/viper@v1.2.1: Get http://jenkins-x-athens-proxy/github.com/spf13/viper/@v/v1.2.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: golang.org/x/xerrors@v0.0.0-20190513163551-3ee3066db522: Get http://jenkins-x-athens-proxy/golang.org/x/xerrors/@v/v0.0.0-20190513163551-3ee3066db522.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/sethvargo/go-password@v0.1.2: Get http://jenkins-x-athens-proxy/github.com/sethvargo/go-password/@v/v0.1.2.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding k8s.io/kubernetes v1.11.3
go: github.com/stretchr/testify@v1.3.0: Get http://jenkins-x-athens-proxy/github.com/stretchr/testify/@v/v1.3.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/Netflix/go-expect@v0.0.0-20180814212900-124a37274874: Get http://jenkins-x-athens-proxy/github.com/%21netflix/go-expect/@v/v0.0.0-20180814212900-124a37274874.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/src-d/gcfg@v1.3.0: Get http://jenkins-x-athens-proxy/github.com/src-d/gcfg/@v/v1.3.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: github.com/pborman/uuid@v1.2.0: Get http://jenkins-x-athens-proxy/github.com/pborman/uuid/@v/v1.2.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/ulikunitz/xz v0.5.6
go: github.com/docker/go-connections@v0.4.0: Get http://jenkins-x-athens-proxy/github.com/docker/go-connections/@v/v0.4.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding github.com/hashicorp/vault v1.1.2
go: github.com/russross/blackfriday@v1.5.1: Get http://jenkins-x-athens-proxy/github.com/russross/blackfriday/@v/v1.5.1.info: dial tcp 10.55.253.220:80: i/o timeout
go: github.com/antham/chyle@v1.4.0: Get http://jenkins-x-athens-proxy/github.com/antham/chyle/@v/v1.4.0.info: dial tcp 10.55.253.220:80: i/o timeout
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: github.com/chromedp/cdproto@v0.0.0-20180720050708-57cf4773008d: Get http://jenkins-x-athens-proxy/github.com/chromedp/cdproto/@v/v0.0.0-20180720050708-57cf4773008d.info: dial tcp: i/o timeout
go: gopkg.in/AlecAivazis/survey.v1@v1.8.3: Get http://jenkins-x-athens-proxy/gopkg.in/%21alec%21aivazis/survey.v1/@v/v1.8.3.info: dial tcp: i/o timeout
go: k8s.io/kubernetes@v1.11.3: Get http://jenkins-x-athens-proxy/k8s.io/kubernetes/@v/v1.11.3.info: dial tcp: i/o timeout
go: finding github.com/spf13/pflag v1.0.3
go: gopkg.in/src-d/go-billy.v4@v4.2.0: Get http://jenkins-x-athens-proxy/gopkg.in/src-d/go-billy.v4/@v/v4.2.0.info: dial tcp: i/o timeout
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/beevik/etree v1.0.1
go: github.com/shirou/gopsutil@v0.0.0-20180901134234-eb1f1ab16f2e: Get http://jenkins-x-athens-proxy/github.com/shirou/gopsutil/@v/v0.0.0-20180901134234-eb1f1ab16f2e.info: dial tcp: i/o timeout
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding k8s.io/helm v2.7.2+incompatible
go: github.com/ryanuber/go-glob@v0.0.0-20170128012129-256dc444b735: Get http://jenkins-x-athens-proxy/github.com/ryanuber/go-glob/@v/v0.0.0-20170128012129-256dc444b735.info: dial tcp: i/o timeout
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: github.com/ulikunitz/xz@v0.5.6: Get http://jenkins-x-athens-proxy/github.com/ulikunitz/xz/@v/v0.5.6.info: dial tcp: i/o timeout
go: finding github.com/hpcloud/tail v1.0.0
go: github.com/hashicorp/vault@v1.1.2: Get http://jenkins-x-athens-proxy/github.com/hashicorp/vault/@v/v1.1.2.info: dial tcp: i/o timeout
go: finding github.com/aws/aws-sdk-go v1.17.10
go: sigs.k8s.io/yaml@v1.1.0: Get http://jenkins-x-athens-proxy/sigs.k8s.io/yaml/@v/v1.1.0.info: dial tcp: i/o timeout
go: finding github.com/hashicorp/hcl v1.0.0
go: github.com/konsorten/go-windows-terminal-sequences@v1.0.2: Get http://jenkins-x-athens-proxy/github.com/konsorten/go-windows-terminal-sequences/@v/v1.0.2.info: dial tcp: i/o timeout
go: finding github.com/tektoncd/pipeline v0.5.1
go: github.com/jtnord/logrus@v1.4.2-0.20190423161236-606ffcaf8f5d: Get http://jenkins-x-athens-proxy/github.com/jtnord/logrus/@v/v1.4.2-0.20190423161236-606ffcaf8f5d.info: dial tcp: i/o timeout
go: github.com/emirpasic/gods@v1.9.0: Get http://jenkins-x-athens-proxy/github.com/emirpasic/gods/@v/v1.9.0.info: dial tcp: i/o timeout
go: finding github.com/onsi/gomega v1.4.3
go: k8s.io/helm@v2.7.2+incompatible: Get http://jenkins-x-athens-proxy/k8s.io/helm/@v/v2.7.2+incompatible.info: dial tcp: i/o timeout
go: github.com/rickar/props@v0.0.0-20170718221555-0b06aeb2f037: Get http://jenkins-x-athens-proxy/github.com/rickar/props/@v/v0.0.0-20170718221555-0b06aeb2f037.info: dial tcp: i/o timeout
go: github.com/beevik/etree@v1.0.1: Get http://jenkins-x-athens-proxy/github.com/beevik/etree/@v/v1.0.1.info: dial tcp: i/o timeout
go: github.com/tektoncd/pipeline@v0.5.1: Get http://jenkins-x-athens-proxy/github.com/tektoncd/pipeline/@v/v0.5.1.info: dial tcp: i/o timeout
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/Azure/draft v0.15.0
