Step: build-step-credential-initializer-rhtkb:

{"level":"warn","ts":1565612989.6897528,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565612989.6904254,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-gdnk8:

{"level":"warn","ts":1565612992.5042565,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565612992.5061724,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-l4pns:

{"level":"warn","ts":1565612997.085928,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565613004.2595065,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.584 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-12T12:33:41Z" level=info msg="got "
Using SHAs from PULL_REFS=master:b3217855d46596ff0096fc86cd9a564238271db7
time="2019-08-12T12:33:41Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
go: finding cloud.google.com/go v0.23.0
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding golang.org/x/mobile v0.0.0-20190312151609-d3739f865fa6
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
go: finding github.com/docker/distribution v0.0.0-20170726174610-edc3ab29cdff
go: finding golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: finding golang.org/x/net v0.0.0-20190108225652-1e06a53dbb7e
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/stretchr/ob** v0.2.0
go: finding github.com/fatih/color v1.5.0
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/kr/pretty v0.1.0
go: finding google.golang.org/appengine v1.2.0
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding modernc.org/xc v1.0.0
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/go-ini/ini v1.34.0
go: finding github.com/jinzhu/gorm v1.9.1
go: finding modernc.org/mathutil v1.0.0
go: finding github.com/go-openapi/swag v0.17.0
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding github.com/Masterminds/semver v1.3.1
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding cloud.google.com/go v0.30.0
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/go-logr/logr v0.1.0
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/gogo/protobuf v1.1.1
go: finding google.golang.org/grpc v1.16.0
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding golang.org/x/tools v0.0.0-20190312151545-0bb0c0a6e846
go: finding github.com/beevik/etree v1.0.1
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding cloud.google.com/go v0.34.0
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/pborman/uuid v1.2.0
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding go.uber.org/zap v1.9.1
go: finding github.com/kr/text v0.1.0
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding modernc.org/cc v1.0.0
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding gocloud.dev v0.9.0
go: finding github.com/spf13/afero v1.1.1
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/census-instrumentation/opencensus-proto v0.0.2-0.20180913191712-f303ae3f8d6a
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding google.golang.org/appengine v1.4.0
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/gorilla/websocket v1.4.0
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding github.com/google/wire v0.2.0
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding go.opencensus.io v0.17.0
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding google.golang.org/grpc v1.12.0
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding github.com/soheilhy/cmux v0.1.4
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding github.com/gogo/protobuf v1.0.0
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/golang/groupcache v0.0.0-20180924190550-6f2cf27854a4
go: finding github.com/kr/pty v1.1.1
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/kr/pty v1.0.0
go: finding github.com/djherbis/atime v1.0.0
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding github.com/knative/build v0.1.2
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/opentracing/opentracing-go v1.0.2
go: finding golang.org/x/tools v0.0.0-20190614205625-5aca471b1d59
go: finding github.com/mattn/go-isatty v0.0.4
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding google.golang.org/grpc v1.17.0
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding golang.org/x/sys v0.0.0-20190312061237-fead79001313
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding gopkg.in/ini.v1 v1.39.0
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding cloud.google.com/go v0.24.0
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding github.com/gosimple/slug v1.1.1
go: finding modernc.org/strutil v1.0.0
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: finding github.com/golang/mock v1.1.1
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: finding golang.org/x/text v0.3.2
go: finding golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/PuerkitoBio/purell v1.1.1
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding golang.org/x/tools v0.0.0-20180917221912-90fa682c2a6e
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: downloading github.com/knative/serving v0.5.0
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/jetstack/cert-manager v0.5.2
go: downloading gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: downloading github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: downloading github.com/pkg/errors v0.8.0
go: extracting gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: extracting github.com/pkg/errors v0.8.0
go: downloading github.com/tektoncd/pipeline v0.5.1
go: extracting k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: extracting github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: extracting github.com/jetstack/cert-manager v0.5.2
go: extracting k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: extracting github.com/tektoncd/pipeline v0.5.1
go: extracting github.com/knative/serving v0.5.0
go: downloading golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: extracting golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: extracting k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: extracting github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: extracting github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: downloading github.com/aws/aws-sdk-go v1.17.10
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: extracting github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: downloading github.com/ghodss/yaml v1.0.0
go: extracting github.com/ghodss/yaml v1.0.0
go: extracting gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: extracting github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: downloading github.com/hashicorp/vault v1.1.2
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: extracting github.com/hashicorp/hcl v1.0.0
go: extracting github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: downloading github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: extracting github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: extracting github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: downloading github.com/cenkalti/backoff v2.1.1+incompatible
go: extracting github.com/cenkalti/backoff v2.1.1+incompatible
go: downloading github.com/hashicorp/go-version v1.1.0
go: extracting github.com/hashicorp/go-version v1.1.0
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: extracting code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/chromedp/chromedp v0.1.1
go: extracting github.com/chromedp/chromedp v0.1.1
go: downloading golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: extracting k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: extracting golang.org/x/net v0.0.0-20190613194153-d28f0bde5980
go: downloading github.com/Masterminds/semver v1.4.2
go: extracting github.com/Masterminds/semver v1.4.2
go: downloading github.com/spf13/cobra v0.0.3
go: extracting github.com/spf13/cobra v0.0.3
go: downloading github.com/blang/semver v3.5.1+incompatible
go: extracting github.com/blang/semver v3.5.1+incompatible
go: downloading gopkg.in/yaml.v2 v2.2.2
go: downloading golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: extracting k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: extracting gopkg.in/yaml.v2 v2.2.2
go: downloading github.com/modern-go/reflect2 v1.0.1
go: extracting golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: extracting github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: downloading github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: extracting github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: extracting github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: downloading github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: extracting github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: downloading github.com/gogo/protobuf v1.1.1
go: extracting github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: downloading github.com/gorilla/websocket v1.4.0
go: extracting github.com/gorilla/websocket v1.4.0
go: downloading github.com/fatih/structs v1.1.0
go: extracting github.com/fatih/structs v1.1.0
go: downloading github.com/fatih/color v1.7.0
go: extracting github.com/fatih/color v1.7.0
go: extracting github.com/hashicorp/vault v1.1.2
go: downloading github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/xeipuuv/gojsonschema v1.1.0
go: extracting github.com/gogo/protobuf v1.1.1
go: extracting github.com/aws/aws-sdk-go v1.17.10
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: extracting github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading k8s.io/helm v2.7.2+incompatible
go: extracting k8s.io/helm v2.7.2+incompatible
go: downloading github.com/mattn/go-isatty v0.0.4
go: downloading github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: extracting github.com/mattn/go-isatty v0.0.4
go: downloading github.com/golang/protobuf v1.2.0
go: extracting github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: extracting github.com/golang/protobuf v1.2.0
go: extracting github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/onsi/ginkgo v1.7.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: extracting github.com/onsi/ginkgo v1.7.0
go: extracting github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/evanphx/json-patch v4.1.0+incompatible
go: extracting github.com/evanphx/json-patch v4.1.0+incompatible
go: downloading github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: downloading github.com/knative/build v0.5.0
go: downloading github.com/google/uuid v1.1.1
go: extracting github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: extracting github.com/google/uuid v1.1.1
go: extracting github.com/knative/build v0.5.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: extracting github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: downloading github.com/stoewer/go-strcase v1.0.1
go: downloading golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: extracting github.com/stoewer/go-strcase v1.0.1
go: extracting golang.org/x/xerrors v0.0.0-20190513163551-3ee3066db522
go: downloading github.com/prometheus/common v0.2.0
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: extracting github.com/prometheus/common v0.2.0
go: extracting github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: extracting github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: downloading github.com/hpcloud/tail v1.0.0
go: extracting github.com/hpcloud/tail v1.0.0
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: extracting github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/spf13/pflag v1.0.3
go: extracting github.com/spf13/pflag v1.0.3
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading gocloud.dev v0.9.0
go: extracting gocloud.dev v0.9.0
go: downloading golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: extracting golang.org/x/crypto v0.0.0-20190611184440-5c40567a22f8
go: extracting github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: downloading github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: downloading github.com/cpuguy83/go-md2man v1.0.8
go: extracting github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: extracting github.com/cpuguy83/go-md2man v1.0.8
go: downloading k8s.io/kubernetes v1.11.3
go: downloading github.com/google/go-github v17.0.0+incompatible
go: extracting github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/davecgh/go-spew v1.1.1
go: extracting github.com/davecgh/go-spew v1.1.1
go: downloading github.com/go-errors/errors v1.0.1
go: extracting github.com/go-errors/errors v1.0.1
go: downloading github.com/go-openapi/spec v0.19.2
go: downloading github.com/antham/chyle v1.4.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/gorilla/mux v1.6.2
go: downloading github.com/json-iterator/go v1.1.5
go: downloading k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/emirpasic/gods v1.9.0
go: downloading github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: extracting github.com/antham/chyle v1.4.0
go: extracting github.com/go-openapi/spec v0.19.2
go: extracting github.com/gorilla/mux v1.6.2
go: extracting github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: downloading github.com/russross/blackfriday v1.5.1
go: extracting github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: downloading golang.org/x/text v0.3.2
go: extracting github.com/gobwas/glob v0.2.3
go: extracting github.com/emirpasic/gods v1.9.0
go: downloading github.com/google/go-cmp v0.3.0
go: extracting github.com/json-iterator/go v1.1.5
go: extracting k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: downloading github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: extracting github.com/google/go-cmp v0.3.0
