Step: build-step-credential-initializer-9ktnq:

Unable to retrieve container logs for docker://2aef550004ad936474a15c4bd44ea4155ac57abdaef95913cb1a5f2d8964fb7d
Step: build-step-working-dir-initializer-9ppkt:

Unable to retrieve container logs for docker://f4a94ea287fa1c0caa197c0c567c7325c01a2c6ae077357f045bdab8848ec50d
Step: build-step-place-tools:

Unable to retrieve container logs for docker://435697d1c887c571b54d68893e7d2c1d1bae804321e7341ab77c2e9b815a210c
Step: build-step-git-source-jenkins-x-**-pr-4924-bdd-lw64p:

{"level":"warn","ts":1565285644.9816468,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565285648.425023,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 329674998f92736e8eade44c1260337331d4b194 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T17:34:09Z" level=info msg="got "
Using SHAs from PULL_REFS=master:46c75b4d9f904a872dcb98cc7794e60777d04c90,4924:329674998f92736e8eade44c1260337331d4b194
Adding Projects to Jenkins X:
  import                    Imports a local project or Git repository into Jenkins
  create archetype          Create a new app from a Maven Archetype and import the generated code into Git and Jenkins for CI/CD
  create spring             Create a new Spring Boot application and import the generated code into Git and Jenkins for CI/CD
  create lile               Create a new Lile based application and import the generated code into Git and Jenkins for CI/CD
  create micro              Create a new micro based application and import the generated code into Git and Jenkins for CI/CD
  create quickstart         Create a new app from a Quickstart and import the generated code into Git and Jenkins for CI/CD
  create quickstartlocation Create a location of quickstarts for your team

Apps:
  create addon              Creates an addon
  create token addon        Adds a new token/login for a user for a given addon
  delete addon              Deletes one or more addons
  delete token addon        Deletes one or more API tokens for a user on an issue addon server
  delete app                Deletes one or more apps from Jenkins X
  delete application        Deletes one or more applications from Jenkins
  add app                   Adds an app

Git:
  create git server         Creates a new Git server from a URL and kind
  delete git server         Deletes one or more Git servers
  create git token          Adds a new API token for a user on a Git server
  delete git token          Deletes one or more API tokens for a user on a Git server
  repository                Opens the web page for the current Git repository in a browser

Working with Kubernetes:
  compliance                Run compliance tests against Kubernetes cluster
  completion                Output shell completion code for the given shell (bash or zsh)
  context                   View or change the current Kubernetes context (Kubernetes cluster)
  environment               View or change the current environment in the current Kubernetes cluster
  team                      View or change the current team in the current Kubernetes cluster
  namespace                 View or change the current namespace context in the current Kubernetes cluster
  prompt                    Generate the command line prompt for the current team and environment
  scan                      Perform a scan action
  shell                     Create a sub shell so that changes to the Kubernetes context, namespace or environment remain local to the shell
  status                    status of the Kubernetes cluster or named node

Working with Applications:
  console                   Opens the Jenkins console
  logs                      Tails the log of the latest pod for a deployment
  open                      Open a service in a browser
  rsh                       Opens a terminal in a pod or runs a command in the pod
  sync                      Synchronises your local files to a DevPod

Working with CloudBees application:
  cloudbees                 Opens the CloudBees app for Kubernetes for visualising CI/CD and your environments
  login                     Onboard an user into the CloudBees application

Working with Environments:
  preview                   Creates or updates a Preview Environment for the current version of an application
  promote                   Promotes a version of an application to an Environment
  create addon environment  Create an Environment Controller to handle webhooks and promote changes from GitOps
  create environment        Create a new Environment which is used to promote your Team's Applications via Continuous Delivery
  delete addon environment  Deletes the Environment Controller 
  delete environment        Deletes one or more Environments
  edit environment          Edits an Environment which is used to promote your Team's Applications via Continuous Delivery
  get environments          Display one or more Environments

Working with Jenkins X resources:
  get                       Display one or more resources
  edit                      Edit a resource
  create                    Create a new resource
  update                    Updates an existing resource
  delete                    Deletes one or more resources
  add                       Adds a new resource
  start                     Starts a process such as a pipeline
  stop                      Stops a process such as a pipeline

Jenkins X Pipeline Commands:
  step                      pipeline steps

Jenkins X services:
  controller                Runs a controller
  gc                        Garbage collects Jenkins X resources

Other Commands:
  diagnose                  Print diagnostic information about the Jenkins X installation
  docs                      Open the documentation in a browser
  help                      Help about any command
  version                   Print the version information

Options:
  -b, --batch-mode=true: Runs in batch mode without prompting for user input
      --config-file='': Configuration file used for installation
      --install-dependencies=false: Enables automatic dependencies installation when required
      --no-brew=false: Disables brew package manager on MacOS when installing binary dependencies
      --skip-auth-secrets-merge=false: Skips merging the secrets from local files with the secrets from Kubernetes cluster
      --verbose=false: Enables verbose output
Usage:
  ** [flags] [options]
Use "** <command> --help" for more information about a given command.
Use "** options" for a list of global command-line options (applies to all commands).
Step: build-step-build-and-push-image:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0808 17:37:04.053619      14 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0808 17:37:04.059439      14 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0001] Error while retrieving image from cache: getting file info: stat /workspace/sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66: no such file or directory 
[36mINFO[0m[0001] Downloading base image centos:7              
[36mINFO[0m[0002] Checking for cached layer jenkins-x-docker-registry.**.svc.cluster.local:5000/:204a289e5f0fa16d44397237b1fa8bee4e4307351a4701310efb656a2c669d70... 
[36mINFO[0m[0002] No cached layer found for cmd RUN yum install -y git 
[36mINFO[0m[0002] Unpacking rootfs as cmd RUN yum install -y git requires it. 
[36mINFO[0m[0006] Taking snapshot of full filesystem...        
[36mINFO[0m[0009] RUN yum install -y git                       
[36mINFO[0m[0009] cmd: /bin/sh                                 
[36mINFO[0m[0009] args: [-c yum install -y git]                
Loaded plugins: fastestmirror, ovl
Determining fastest mirrors
 * base: centos.mirror.lax.us.hostlink.com.au
 * extras: centos.mirror.lax.us.hostlink.com.au
 * updates: mirror.fileplanet.com
Resolving Dependencies
--> Running transaction check
---> Package git.x86_64 0:1.8.3.1-20.el7 will be installed
--> Processing Dependency: perl-Git = 1.8.3.1-20.el7 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl >= 5.008 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: rsync for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(warnings) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(vars) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(strict) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(lib) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Git) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Getopt::Long) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::stat) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Temp) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Spec) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Path) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Find) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Copy) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Basename) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Exporter) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Error) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: openssh-clients for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: less for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: /usr/bin/perl for package: git-1.8.3.1-20.el7.x86_64
--> Running transaction check
---> Package less.x86_64 0:458-9.el7 will be installed
--> Processing Dependency: groff-base for package: less-458-9.el7.x86_64
---> Package openssh-clients.x86_64 0:7.4p1-16.el7 will be installed
--> Processing Dependency: openssh = 7.4p1-16.el7 for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
---> Package perl.x86_64 4:5.16.3-294.el7_6 will be installed
--> Processing Dependency: perl-libs = 4:5.16.3-294.el7_6 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl-macros for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl-libs for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(threads) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-294.el7_6.x86_64
---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
---> Package perl-Exporter.noarch 0:5.68-3.el7 will be installed
---> Package perl-File-Path.noarch 0:2.09-2.el7 will be installed
---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed
--> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch
--> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch
---> Package perl-Git.noarch 0:1.8.3.1-20.el7 will be installed
---> Package perl-PathTools.x86_64 0:3.40-5.el7 will be installed
---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
---> Package rsync.x86_64 0:3.1.2-6.el7_6.1 will be installed
--> Running transaction check
---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
--> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
---> Package groff-base.x86_64 0:1.22.2-8.el7 will be installed
---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
---> Package openssh.x86_64 0:7.4p1-16.el7 will be installed
---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed
---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed
---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed
--> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
--> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed
--> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch
--> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch
---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed
---> Package perl-Socket.x86_64 0:2.010-4.el7 will be installed
---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed
---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed
---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed
---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
---> Package perl-libs.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-macros.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
--> Running transaction check
---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
---> Package perl-Pod-Escapes.noarch 1:1.04-294.el7_6 will be installed
---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
--> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
--> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
--> Running transaction check
---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed
---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 git                       x86_64    1.8.3.1-20.el7            updates    4.4 M
Installing for dependencies:
 fipscheck                 x86_64    1.4.1-6.el7               base        21 k
 fipscheck-lib             x86_64    1.4.1-6.el7               base        11 k
 groff-base                x86_64    1.22.2-8.el7              base       942 k
 less                      x86_64    458-9.el7                 base       120 k
 libedit                   x86_64    3.0-12.20121213cvs.el7    base        92 k
 openssh                   x86_64    7.4p1-16.el7              base       510 k
 openssh-clients           x86_64    7.4p1-16.el7              base       655 k
 perl                      x86_64    4:5.16.3-294.el7_6        updates    8.0 M
 perl-Carp                 noarch    1.26-244.el7              base        19 k
 perl-Encode               x86_64    2.51-7.el7                base       1.5 M
 perl-Error                noarch    1:0.17020-2.el7           base        32 k
 perl-Exporter             noarch    5.68-3.el7                base        28 k
 perl-File-Path            noarch    2.09-2.el7                base        26 k
 perl-File-Temp            noarch    0.23.01-3.el7             base        56 k
 perl-Filter               x86_64    1.49-3.el7                base        76 k
 perl-Getopt-Long          noarch    2.40-3.el7                base        56 k
 perl-Git                  noarch    1.8.3.1-20.el7            updates     55 k
 perl-HTTP-Tiny            noarch    0.033-3.el7               base        38 k
 perl-PathTools            x86_64    3.40-5.el7                base        82 k
 perl-Pod-Escapes          noarch    1:1.04-294.el7_6          updates     51 k
 perl-Pod-Perldoc          noarch    3.20-4.el7                base        87 k
 perl-Pod-Simple           noarch    1:3.28-4.el7              base       216 k
 perl-Pod-Usage            noarch    1.63-3.el7                base        27 k
 perl-Scalar-List-Utils    x86_64    1.27-248.el7              base        36 k
 perl-Socket               x86_64    2.010-4.el7               base        49 k
 perl-Storable             x86_64    2.45-3.el7                base        77 k
 perl-TermReadKey          x86_64    2.30-20.el7               base        31 k
 perl-Text-ParseWords      noarch    3.29-4.el7                base        14 k
 perl-Time-HiRes           x86_64    4:1.9725-3.el7            base        45 k
 perl-Time-Local           noarch    1.2300-2.el7              base        24 k
 perl-constant             noarch    1.27-2.el7                base        19 k
 perl-libs                 x86_64    4:5.16.3-294.el7_6        updates    688 k
 perl-macros               x86_64    4:5.16.3-294.el7_6        updates     44 k
 perl-parent               noarch    1:0.225-244.el7           base        12 k
 perl-podlators            noarch    2.5.1-3.el7               base       112 k
 perl-threads              x86_64    1.87-4.el7                base        49 k
 perl-threads-shared       x86_64    1.43-6.el7                base        39 k
 rsync                     x86_64    3.1.2-6.el7_6.1           updates    404 k

Transaction Summary
================================================================================
Install  1 Package (+38 Dependent packages)

Total download size: 19 M
Installed size: 68 M
Downloading packages:
warning: /var/cache/yum/x86_64/7/base/packages/fipscheck-lib-1.4.1-6.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
Public key for fipscheck-lib-1.4.1-6.el7.x86_64.rpm is not installed
Public key for git-1.8.3.1-20.el7.x86_64.rpm is not installed
--------------------------------------------------------------------------------
Total                                              3.6 MB/s |  19 MB  00:05     
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Importing GPG key 0xF4A80EB5:
 Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
 Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
 Package    : centos-release-7-6.1810.2.el7.centos.x86_64 (@CentOS)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : fipscheck-1.4.1-6.el7.x86_64                                1/39 
  Installing : fipscheck-lib-1.4.1-6.el7.x86_64                            2/39 
  Installing : groff-base-1.22.2-8.el7.x86_64                              3/39 
  Installing : 1:perl-parent-0.225-244.el7.noarch                          4/39 
  Installing : perl-HTTP-Tiny-0.033-3.el7.noarch                           5/39 
  Installing : perl-podlators-2.5.1-3.el7.noarch                           6/39 
  Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                          7/39 
  Installing : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    8/39 
  Installing : perl-Encode-2.51-7.el7.x86_64                               9/39 
  Installing : perl-Text-ParseWords-3.29-4.el7.noarch                     10/39 
  Installing : perl-Pod-Usage-1.63-3.el7.noarch                           11/39 
  Installing : 4:perl-libs-5.16.3-294.el7_6.x86_64                        12/39 
  Installing : 4:perl-macros-5.16.3-294.el7_6.x86_64                      13/39 
  Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                      14/39 
  Installing : perl-Exporter-5.68-3.el7.noarch                            15/39 
  Installing : perl-constant-1.27-2.el7.noarch                            16/39 
  Installing : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Installing : perl-Socket-2.010-4.el7.x86_64                             18/39 
  Installing : perl-Carp-1.26-244.el7.noarch                              19/39 
  Installing : perl-Storable-2.45-3.el7.x86_64                            20/39 
  Installing : perl-PathTools-3.40-5.el7.x86_64                           21/39 
  Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 22/39 
  Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                        23/39 
  Installing : perl-File-Temp-0.23.01-3.el7.noarch                        24/39 
  Installing : perl-File-Path-2.09-2.el7.noarch                           25/39 
  Installing : perl-threads-shared-1.43-6.el7.x86_64                      26/39 
  Installing : perl-threads-1.87-4.el7.x86_64                             27/39 
  Installing : perl-Filter-1.49-3.el7.x86_64                              28/39 
  Installing : perl-Getopt-Long-2.40-3.el7.noarch                         29/39 
  Installing : 4:perl-5.16.3-294.el7_6.x86_64                             30/39 
  Installing : 1:perl-Error-0.17020-2.el7.noarch                          31/39 
  Installing : perl-TermReadKey-2.30-20.el7.x86_64                        32/39 
  Installing : less-458-9.el7.x86_64                                      33/39 
  Installing : openssh-7.4p1-16.el7.x86_64                                34/39 
  Installing : libedit-3.0-12.20121213cvs.el7.x86_64                      35/39 
  Installing : openssh-clients-7.4p1-16.el7.x86_64                        36/39 
  Installing : rsync-3.1.2-6.el7_6.1.x86_64                               37/39 
  Installing : perl-Git-1.8.3.1-20.el7.noarch                             38/39 
  Installing : git-1.8.3.1-20.el7.x86_64                                  39/39 
  Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                            1/39 
  Verifying  : perl-HTTP-Tiny-0.033-3.el7.noarch                           2/39 
  Verifying  : perl-threads-shared-1.43-6.el7.x86_64                       3/39 
  Verifying  : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                       4/39 
  Verifying  : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    5/39 
  Verifying  : perl-Exporter-5.68-3.el7.noarch                             6/39 
  Verifying  : perl-constant-1.27-2.el7.noarch                             7/39 
  Verifying  : perl-PathTools-3.40-5.el7.x86_64                            8/39 
  Verifying  : rsync-3.1.2-6.el7_6.1.x86_64                                9/39 
  Verifying  : 1:perl-parent-0.225-244.el7.noarch                         10/39 
  Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        11/39 
  Verifying  : fipscheck-1.4.1-6.el7.x86_64                               12/39 
  Verifying  : 4:perl-libs-5.16.3-294.el7_6.x86_64                        13/39 
  Verifying  : groff-base-1.22.2-8.el7.x86_64                             14/39 
  Verifying  : perl-File-Temp-0.23.01-3.el7.noarch                        15/39 
  Verifying  : perl-Git-1.8.3.1-20.el7.noarch                             16/39 
  Verifying  : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Verifying  : perl-Pod-Perldoc-3.20-4.el7.noarch                         18/39 
  Verifying  : 4:perl-macros-5.16.3-294.el7_6.x86_64                      19/39 
  Verifying  : perl-Socket-2.010-4.el7.x86_64                             20/39 
  Verifying  : perl-Carp-1.26-244.el7.noarch                              21/39 
  Verifying  : 1:perl-Error-0.17020-2.el7.noarch                          22/39 
  Verifying  : git-1.8.3.1-20.el7.x86_64                                  23/39 
  Verifying  : perl-Storable-2.45-3.el7.x86_64                            24/39 
  Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 25/39 
  Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                        26/39 
  Verifying  : perl-Pod-Usage-1.63-3.el7.noarch                           27/39 
  Verifying  : perl-Encode-2.51-7.el7.x86_64                              28/39 
  Verifying  : perl-podlators-2.5.1-3.el7.noarch                          29/39 
  Verifying  : openssh-7.4p1-16.el7.x86_64                                30/39 
  Verifying  : perl-File-Path-2.09-2.el7.noarch                           31/39 
  Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      32/39 
  Verifying  : perl-threads-1.87-4.el7.x86_64                             33/39 
  Verifying  : openssh-clients-7.4p1-16.el7.x86_64                        34/39 
  Verifying  : perl-Filter-1.49-3.el7.x86_64                              35/39 
  Verifying  : perl-Getopt-Long-2.40-3.el7.noarch                         36/39 
  Verifying  : perl-Text-ParseWords-3.29-4.el7.noarch                     37/39 
  Verifying  : 4:perl-5.16.3-294.el7_6.x86_64                             38/39 
  Verifying  : less-458-9.el7.x86_64                                      39/39 

Installed:
  git.x86_64 0:1.8.3.1-20.el7                                                   

Dependency Installed:
  fipscheck.x86_64 0:1.4.1-6.el7                                                
  fipscheck-lib.x86_64 0:1.4.1-6.el7                                            
  groff-base.x86_64 0:1.22.2-8.el7                                              
  less.x86_64 0:458-9.el7                                                       
  libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
  openssh.x86_64 0:7.4p1-16.el7                                                 
  openssh-clients.x86_64 0:7.4p1-16.el7                                         
  perl.x86_64 4:5.16.3-294.el7_6                                                
  perl-Carp.noarch 0:1.26-244.el7                                               
  perl-Encode.x86_64 0:2.51-7.el7                                               
  perl-Error.noarch 1:0.17020-2.el7                                             
  perl-Exporter.noarch 0:5.68-3.el7                                             
  perl-File-Path.noarch 0:2.09-2.el7                                            
  perl-File-Temp.noarch 0:0.23.01-3.el7                                         
  perl-Filter.x86_64 0:1.49-3.el7                                               
  perl-Getopt-Long.noarch 0:2.40-3.el7                                          
  perl-Git.noarch 0:1.8.3.1-20.el7                                              
  perl-HTTP-Tiny.noarch 0:0.033-3.el7                                           
  perl-PathTools.x86_64 0:3.40-5.el7                                            
  perl-Pod-Escapes.noarch 1:1.04-294.el7_6                                      
  perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
  perl-Pod-Simple.noarch 1:3.28-4.el7                                           
  perl-Pod-Usage.noarch 0:1.63-3.el7                                            
  perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
  perl-Socket.x86_64 0:2.010-4.el7                                              
  perl-Storable.x86_64 0:2.45-3.el7                                             
  perl-TermReadKey.x86_64 0:2.30-20.el7                                         
  perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
  perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
  perl-Time-Local.noarch 0:1.2300-2.el7                                         
  perl-constant.noarch 0:1.27-2.el7                                             
  perl-libs.x86_64 4:5.16.3-294.el7_6                                           
  perl-macros.x86_64 4:5.16.3-294.el7_6                                         
  perl-parent.noarch 1:0.225-244.el7                                            
  perl-podlators.noarch 0:2.5.1-3.el7                                           
  perl-threads.x86_64 0:1.87-4.el7                                              
  perl-threads-shared.x86_64 0:1.43-6.el7                                       
  rsync.x86_64 0:3.1.2-6.el7_6.1                                                

Complete!
[36mINFO[0m[0030] Taking snapshot of full filesystem...        
[36mINFO[0m[0037] Pushing layer jenkins-x-docker-registry.**.svc.cluster.local:5000/:204a289e5f0fa16d44397237b1fa8bee4e4307351a4701310efb656a2c669d70 to cache now 
[36mINFO[0m[0037] ENTRYPOINT ["**", "version"]                 
[36mINFO[0m[0037] No files changed in this command, skipping snapshotting. 
[36mINFO[0m[0037] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0037] COPY ./build/linux/** /usr/bin/**            
[36mINFO[0m[0038] Taking snapshot of files...                  
[33mWARN[0m[0042] error uploading layer to cache: getting tag for destination: repository must be between 2 and 255 runes in length:  
2019/08/08 17:37:46 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/08/08 17:37:49 pushed blob: sha256:4f61940c56d450e12c45c3631fad409a73806dfceda71971c1d55460be42908a
2019/08/08 17:38:00 pushed blob: sha256:a360c08fc415bd63e8e8ddf2361c204c8ce66dce52e09f90f4b6ded956989878
2019/08/08 17:38:00 pushed blob: sha256:2b03befeb7ae87277f83a0bd5e4a9dc1684e5d66f3d795f891175b69f8bae281
2019/08/08 17:38:02 gcr.io/jenkinsxio/**:0.0.0-SNAPSHOT-PR-4924-7: digest: sha256:ad806921cac9afbb3269c3d04540a79c0c99cabf2c163c6ba0b0cffe21993cd0 size: 759
Step: build-step-build-and-push-nodejs:

[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-nodejs:0.1.404 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:888b7a30b8fa4452f2d48fbbe7653db74c5789d556514fa74ccc3bb8c3e13a01: no such file or directory 
[36mINFO[0m[0000] Downloading base image gcr.io/jenkinsxio/builder-nodejs:0.1.404 
[36mINFO[0m[0001] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0001] Skipping unpacking as no commands require it. 
[36mINFO[0m[0001] Taking snapshot of full filesystem...        
[36mINFO[0m[0004] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0004] COPY build/linux/** /usr/bin/**              
[36mINFO[0m[0005] Taking snapshot of files...                  
2019/08/08 17:38:12 existing blob: sha256:050c86e40aca5d42bdfacf81f0f9002c807ba431aa3c90a135901c6a82601afe
2019/08/08 17:38:12 existing blob: sha256:3ae647bef846cd897fd444a7a2704099df434655928c1fb90d2cf658918bc3aa
2019/08/08 17:38:12 existing blob: sha256:ab97414bb69609699d24ea4a8edc61fda3372235a6aab75bf6e9d0d24f36a77a
2019/08/08 17:38:12 existing blob: sha256:88f42f289cda99099875c2d201d18e50c6a444f59a41ed7bc81fc47dfe4eb3cb
2019/08/08 17:38:12 existing blob: sha256:d05598381f5ba9c6f27603b3575bc5af22c32ea7f2433d36a1f8327cf27cb791
2019/08/08 17:38:12 existing blob: sha256:6f098dbb9bb757114e9e935dda763772c310d457464877d8e7b83d96fcdd98bd
